Block,Sp1,Sp1_Dens,tubeID,Row,Column,Male1,Female1,Male2,Female2,Male3,Female3,Male4,Female4,Treatment,GrandTotal,PerFemale,TotDay,MeanEmergence,Temp,Wasp
C,BIR,1,39,8,4,0,0,0,0,0,0,NA,NA,Hot Para,0,0,0,NaN,Hot,Para
C,BIR,15,117,9,4,0,0,34,16,0,1,NA,NA,Hot Para,51,3.4,309,6.0588235294117645,Hot,Para
C,BIR,1,42,10,4,0,0,2,1,0,0,NA,NA,Hot Para,3,3,18,6,Hot,Para
C,PSA,3,1185,1,5,23,29,2,1,0,0,NA,NA,Hot Safe,55,18.333333333333332,174,3.1636363636363636,Hot,Safe
C,PSA,9,1212,2,5,41,38,2,1,0,0,NA,NA,Hot Safe,82,9.11111111111111,255,3.1097560975609757,Hot,Safe
C,PSA,3,1188,3,5,26,38,0,0,0,0,NA,NA,Hot Safe,64,21.333333333333332,192,3,Hot,Safe
C,PSA,1,1161,4,5,2,4,0,0,0,0,NA,NA,Hot Safe,6,6,18,3,Hot,Safe
C,PSA,15,1233,5,5,54,54,16,9,0,0,NA,NA,Hot Safe,133,8.866666666666667,474,3.56390977443609,Hot,Safe
C,SIM,1,1362,6,5,2,2,0,0,0,0,NA,NA,Hot Para,4,4,12,3,Hot,Para
C,SIM,9,1413,7,5,37,50,13,10,1,2,NA,NA,Hot Para,113,12.555555555555555,426,3.769911504424779,Hot,Para
C,SIM,1,1365,8,5,9,9,0,0,0,0,NA,NA,Hot Para,18,18,54,3,Hot,Para
C,SIM,1,1359,9,5,3,1,0,0,0,0,NA,NA,Hot Para,4,4,12,3,Hot,Para
C,SIM,1,1368,10,5,3,1,0,0,0,0,NA,NA,Hot Para,4,4,12,3,Hot,Para
C,PAN,3,1068,1,6,17,23,0,0,0,0,NA,NA,Hot Safe,40,13.333333333333334,120,3,Hot,Safe
C,PAN,3,1065,2,6,12,13,0,1,0,0,NA,NA,Hot Safe,26,8.666666666666666,81,3.1153846153846154,Hot,Safe
C,PAN,15,1113,3,6,34,53,13,5,0,0,NA,NA,Hot Safe,105,7,369,3.5142857142857142,Hot,Safe
C,PAN,1,1035,4,6,0,0,0,0,0,0,NA,NA,Hot Safe,0,0,0,NaN,Hot,Safe
C,PAN,15,1116,5,6,41,31,32,33,2,0,NA,NA,Hot Safe,139,9.266666666666667,624,4.489208633093525,Hot,Safe
C,PAL,1,498,6,6,3,2,2,1,0,0,NA,NA,Hot Para,8,8,33,4.125,Hot,Para
C,PAL,1,495,7,6,0,0,0,0,0,0,NA,NA,Hot Para,0,0,0,NaN,Hot,Para
C,PAL,3,528,8,6,14,8,5,14,0,0,NA,NA,Hot Para,41,13.666666666666666,180,4.390243902439025,Hot,Para
C,PAL,15,576,9,6,8,17,11,14,9,28,NA,NA,Hot Para,87,5.8,558,6.413793103448276,Hot,Para
C,PAL,9,549,10,6,10,11,14,12,11,20,NA,NA,Hot Para,78,8.666666666666666,498,6.384615384615385,Hot,Para
